No,Name,Primary Type,Secondary Type,Location,Total Stats,Attack,Special Attack,Defense,Special Defense,HP,Speed
1,Grookey,Grass,,Starter Pokemon,310,65,40,50,40,50,65
2,Thwackey,Grass,,N/A,420,85,55,70,60,70,80
3,Rillaboom,Grass,,N/A,530,125,60,90,70,100,85
4,Scorbunny,Fire,,Starter Pokemon,310,71,40,40,40,50,69
5,Raboot,Fire,,N/A,420,86,55,60,60,65,94
6,Cinderace,Fire,,N/A,530,116,65,75,75,80,119
7,Sobble,Water,,Starter Pokemon,310,40,70,40,40,50,70
8,Drizzile,Water,,N/A,420,60,95,55,55,65,90
9,Inteleon,Water,,N/A,530,85,125,65,65,70,120
10,Blipbug,Bug,,"Route 1
Route 2
Slumbering Weald
Giant's Cap
Max Raid Battles",180,20,25,20,45,25,45
11,Dottler,Bug,Psychic,"Route 5
Giant's Cap,Giant's Mirror,Stony Wilderness
Max Raid Battles",335,35,50,80,90,50,30
12,Orbeetle,Bug,Psychic,"Slumbering Weald
Lake of Outrage
Max Raid Battles",505,45,80,110,120,60,90
13,Caterpie,Bug,,"Route 1
Max Raid Battles",195,30,20,35,20,45,45
14,Metapod,Bug,,"Rolling Fields
Max Raid Battles",205,20,25,55,25,50,30
15,Butterfree,Bug,Flying,"Slumbering Weald
East Lake Axewell,Giant's Mirror,Rolling Fields
Max Raid Battles",395,45,90,50,80,60,70
16,Grubbin,Bug,,"Route 1
Slumbering Weald
Dappled Grove,East Lake Axewell,North Lake Miloch,Watchtower Ruins
Max Raid Battles",300,62,55,45,45,47,46
17,Charjabug,Bug,Electric,"Axew's Eye,Dusty Bowl,HammerlockeHills
Max Raid Battles",400,82,55,95,75,57,36
18,Vikavolt,Bug,Electric,Max Raid Battles,500,70,145,90,75,77,43
19,Hoothoot,Normal,Flying,"Route 1
Route 2
Slumbering Weald
Dappled Grove, Giant's Cap
Max Raid Battles",262,30,36,30,56,60,50
20,Noctowl,Normal,Flying,"Motostoke Outskirts
MotostokeRiverbanks, Giant's Cap
Max Raid Battles",452,50,86,50,96,100,70
21,Rookidee,Flying,,"Route 1
Route 2
Route 3
Slumbering Weald
MotostokeRiverbank
Max Raid Battles",245,47,33,35,35,38,57
22,Corvisquire,Flying,,"Route 3
Giant's Mirror,HammerlockeHills,MotostokeRiverbank
Max Raid Battles",365,67,43,55,55,68,77
23,Corviknight,Flying,Steel,"Route 7
Slumbering Weald
Dusty Bowl, Lake of Outrage
Max Raid Battles",495,87,53,105,85,98,67
24,Skwovet,Normal,,"Route 1
Route 2
Route 3
Route 4
Route 5
Slumbering Weald
Dappled Grove,MotostokeRiverbank, North Lake Miloch, Rolling Fields, Watchtower Ruins
Max Raid Battles",275,55,35,55,35,70,25
25,Greedent,Normal,,"Route 6
Route 7
Route 9
Axew's Eye, Bridge Field, Giant's Cap, Giant's Mirror, Giant's Seat,HammerlockeHills, Lake of Outrage,MotostokeRiverbank
Max Raid Battles",460,95,55,95,75,120,20
26,Pidove,Normal,Flying,"East Lake Axewell, North Lake Miloch, Rolling Fields, Watchtower Ruins
Max Raid Battles",264,55,36,50,30,50,43
27,Tranquill,Normal,Flying,"Bridge Field, Giant's Mirror, Giant's Seat, Stony Wilderness
Max Raid Battles",358,77,50,62,42,62,65
28,Unfezant,Normal,Flying,"Axew's Eye,HammerlockeHills
Max Raid Battles",488,115,65,80,55,80,93
29,Nickit,Dark,,"Route 1
Route 2
Dusty Bowl, Giant's Mirror, Stony Wilderness
Max Raid Battles",245,28,47,28,52,40,50
30,Thievul,Dark,,"Route 7
Route 9
Bridge Field,HammerlockeHills, Stony Wilderness
Max Raid Battles",455,58,87,58,92,70,90
31,Zigzagoon,Normal,,"Route 2
Route 3
Bridge Field, Giant's Cap, Stony Wilderness
Max Raid Battles",240,30,30,41,41,38,60
31,Galarian Zigzagoon,Dark,Normal,"Route 2
Route 3
Bridge Field, Giant's Cap, Stony Wilderness
Max Raid Battles",240,30,30,41,41,38,60
32,Linoone,Normal,,"Giant's Cap
Max Raid Battles",420,70,50,61,61,78,100
32,Galarian Linoone,Dark,Normal,"Giant's Cap
Max Raid Battles",420,70,50,61,61,78,100
33,Obstagoon,Dark,Normal,"Route 2
Lake of Outrage
Max Raid Battles",520,90,60,101,81,93,95
34,Wooloo,Normal,,"Route 1
Route 4
MotostokeRiverbank
Max Raid Battles",270,40,40,55,45,42,48
35,Dubwool,Normal,,"Dusty Bowl,HammerlockeHills,MotostokeRiverbank
Max Raid Battles",490,80,60,100,90,72,88
36,Lotad,Water,Grass,"Route 2
Dappled Grove, Rolling Fields, West Lake Axewell
Max Raid Battles",220,30,40,30,50,40,30
37,Lombre,Water,Grass,"Route 5
Dappled Grove, Giant's Cap, Giant's Seat, South Lake Miloch
Max Raid Battles",340,50,60,50,70,60,50
38,Ludicolo,Water,Grass,Max Raid Battles,480,70,90,70,100,80,70
